name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,diffR
SaleMove,452.2510130399999,452.2510130399999,46.0,1.0,6.0,0.0,0.0,0.0,0.0,736.0,16.0,0.0,0.0,1100000.0000000007,0.0,0.005,439292.620522661,56449.39325842697,382843.22726423404
121nexus,692.00155008,692.00155008,40.5,1.0,7.0,1.0,4.5,0.0,0.0,162.0,4.0,4.0,0.0,138000.00000000012,0.0,0.005,595139.7699134448,56449.39325842697,538690.3766550178
everbill,521.00116704,521.00116704,40.25,2.0,10.0,0.0,0.0,0.5,3.0,161.0,8.0,0.0,2.0,200000.00000000003,0.0,0.005,626845.7883115701,56449.39325842697,570396.3950531431
TrustEgg,380.50085232,380.50085232,478.0,1.0,9.0,2.5,22.5,2.0,18.0,1912.0,4.0,10.0,8.0,2300000.000000001,0.0,0.1,835610.8545757065,56449.39325842697,779161.4613172796
SpotMe,216.00048384000002,216.00048384000002,30.333333333333332,1.0,5.0,0.3333333333333333,1.3333333333333333,0.0,0.0,91.0,3.0,1.0,0.0,60000.00000000003,0.0,0.1,1154293.2586578852,56449.39325842697,1097843.8653994582
InVenture,159.00035616,159.00035616,282.5,1.5,9.0,0.0,0.0,0.0,0.0,565.0,3.0,0.0,0.0,2400000.000000002,0.0,0.005,1410776.699144928,56449.39325842697,1354327.305886501
Leaky,917.00205408,917.00205408,32.666666666666664,1.6666666666666667,12.666666666666666,0.0,0.0,0.0,0.0,98.0,5.0,0.0,0.0,30000.00000000001,0.0,0.005,1999014.8190577745,56449.39325842697,1942565.4257993475
Zaranga,628.50140784,628.50140784,28.5,1.5,10.0,0.0,0.0,0.0,0.0,114.0,6.0,0.0,0.0,40000.00000000001,0.0,0.1,2142491.0342829116,56449.39325842697,2086041.6410244845
PlanGrid,616.00137984,616.00137984,33.5,1.0,10.0,0.0,0.0,0.0,0.0,67.0,2.0,0.0,0.0,2200000.000000002,0.0,0.005,2372219.8085901244,56449.39325842697,2315770.4153316976
inDinero,1005.66891936,1005.66891936,239.5,1.0,9.0,0.0,0.0,0.0,0.0,1437.0,6.0,0.0,0.0,2454000.000000002,0.0,0.1,2943175.9780245917,56449.39325842697,2886726.584766165
99dresses,676.00151424,676.00151424,23.0,1.0,8.0,0.0,0.0,0.0,0.0,46.0,2.0,0.0,0.0,211301.9999999998,0.0,0.005,3381539.311535797,56449.39325842697,3325089.9182773703
Fieldwire,279.00062496,279.00062496,122.25,1.0,7.0,0.0,0.0,0.0,0.0,489.0,4.0,0.0,0.0,40000.00000000001,0.0,0.1,4179830.8290509367,56449.39325842697,4123381.43579251
Vayable,785.0017584,785.0017584,658.0,1.0,10.0,0.0,0.0,0.0,0.0,658.0,1.0,0.0,0.0,10000.0,0.0,0.1,4183781.1133209514,56449.39325842697,4127331.7200625245
Kaleidoscope,1070.0023968,1070.0023968,6.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,10000.0,0.0,0.005,4283270.686852081,56449.39325842697,4226821.2935936535
Beetailer,1052.0023564800001,1052.0023564800001,26.5,1.0,4.0,0.0,0.0,0.0,0.0,53.0,2.0,0.0,0.0,20000.000000000004,0.0,0.005,4424233.196793374,56449.39325842697,4367783.803534946
Openbay,99.00022176,99.00022176,4.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,10000.0,0.0,0.3,4525258.829751647,56449.39325842697,4468809.43649322
Chirply,1034.00231616,1034.00231616,257.5,1.5,7.0,0.0,0.0,0.0,0.0,515.0,3.0,0.0,0.0,2200000.000000002,0.0,0.1,5339011.968359063,56449.39325842697,5282562.575100636
Lively,173.00038752,173.00038752,171.66666666666666,0.6666666666666666,3.3333333333333335,1.0,8.0,0.0,0.0,515.0,2.0,3.0,0.0,1500000.0000000005,0.0,0.1,5357107.429449139,56449.39325842697,5300658.036190712
