name,td,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,seed_amount
1000memories,16787093.82733216,16108329.494277202,17022299.036055047,17353193.234657913,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,13796685.624529112
42Floors,16214400.412867943,17108351.4141283,18541942.710317418,20505523.95094057,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,17632621.24264569
500Friends,20690953.935929902,17254573.10661073,17022299.036055047,17353193.234657913,17786555.371487513,17977825.20995952,17662049.58187196,17613327.452752948,18836996.63294917
AboutOne,14906750.449841317,16064631.057443373,17022299.036055047,15362247.519110974,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,13899057.532704908
Airbnb,18906059.460849762,18526869.902118765,17022299.036055047,17353193.234657913,17525711.176391564,17568129.653169546,17254131.84533299,17253793.66749732,15272045.477650873
Chute,15827832.358104598,17553739.328011565,17472563.828429084,17795625.61589057,17148936.227919634,17135243.78184429,17254131.84533299,17253793.66749732,23606323.17855094
Clever,17450463.699086543,16731312.337344106,17022299.036055047,17353193.234657913,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,24690261.02982407
Coinbase,15126282.925385932,16755402.501239678,17022299.036055047,17353193.234657913,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,15223870.462038733
Counsyl,26226990.27575066,16301611.041811448,17697696.224616103,19675963.236129347,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,22209247.725798905
Crowdtilt,15813515.022742992,16380604.36993414,17022299.036055047,17353193.234657913,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,18836996.63294917
DailyBooth,18266551.81469805,17089863.613929372,18373093.413177155,20007787.522053838,17264866.98129561,17150703.99153448,17254131.84533299,17253793.66749732,13796685.624529112
Disqus,15641706.998403726,16298249.62359346,17022299.036055047,17353193.234657913,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,13778619.993674561
DraftKings,15641706.998403726,16081438.148533307,17022299.036055047,16689544.662808934,17090970.851231646,17081133.047928635,17254131.84533299,17253793.66749732,18836996.63294917
