company_name,company_img,,,
SpotMe,https://s3.amazonaws.com/photos.angel.co/startups/i/169960-6ef37e21fc7915adb3f643bfaa29ad49-medium_jpg.jpg?buster=1386691859,,,
Skillbridge,https://s3.amazonaws.com/photos.angel.co/startups/i/237681-1ec4f0ec6175437be12fa9cb2530083a-medium_jpg.jpg?buster=1374500890,,,
Juristat,https://s3.amazonaws.com/photos.angel.co/startups/i/152767-2554c04ada1bc4227a70e3c4ff95f9a4-medium_jpg.jpg?buster=1388733026,,,
Symvato,https://s3.amazonaws.com/photos.angel.co/startups/i/274680-0277f7d284b0e2460cedbab2de1298d3-medium_jpg.jpg?buster=1380768289,,,
Donde,https://s3.amazonaws.com/photos.angel.co/startups/i/147704-a58633aff21da1a54a54a758faa60858-medium_jpg.jpg?buster=1369688503,,,
Openbay,https://s3.amazonaws.com/photos.angel.co/startups/i/183516-d5c895e8d7a747c152988005fb4c9535-medium_jpg.jpg?buster=1375155661,,,
Koemei,https://s3.amazonaws.com/photos.angel.co/startups/i/26160-b9c782e3f3a42589a1103d51b2bfb115-medium_jpg.jpg?buster=1367277060,,,
OpenCare,https://s3.amazonaws.com/photos.angel.co/startups/i/175143-cfdfbf2d387c555b0c02953217a03995-medium_jpg.jpg?buster=1361929856,,,
CredSimple,https://s3.amazonaws.com/photos.angel.co/startups/i/177917-10e20afc1abc8f49be471c00cf62c183-medium_jpg.jpg?buster=1377616467,,,
Communities for Cause,https://s3.amazonaws.com/photos.angel.co/startups/i/84886-2781149711d24d8787d44ce424871ab1-medium_jpg.jpg?buster=1335119873,,,
Widow Games,https://s3.amazonaws.com/photos.angel.co/startups/i/183314-000db3f0870dcaf378d18a1eb5c6101c-medium_jpg.jpg?buster=1366604077,,,
IM5,https://s3.amazonaws.com/photos.angel.co/startups/i/256799-2db7c6bea661759372f1b9ee02f01a6b-medium_jpg.jpg?buster=1386892172,,,
Priceonomics,https://s3.amazonaws.com/photos.angel.co/startups/i/69763-e7410c45bbcb227cf1135a5233dd1f48-medium_jpg.jpg?buster=1329340748,,,
ProductGram,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0027/8889/278889v2-max-250x250.png,,,
Credii,https://s3.amazonaws.com/photos.angel.co/startups/i/79849-413ad5653fab52936f00fc794f80e87b-medium_jpg.jpg?buster=1367611349,,,
Dealflicks,https://s3.amazonaws.com/photos.angel.co/startups/i/104489-5c33c1bd720e824325829cdfae3d7a0a-medium_jpg.jpg?buster=1364498133,,,
