name,td,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,seed_amount,pred_seriesA_p25,pred_seriesA_p50,pred_seriesA_p100,pred_seriesA_p200,pred_seriesA_p400
99dresses,667.00149408,23.0,1.0,8.0,0.0,0.0,0.0,0.0,211302.0,20780000.0,26880000.0,7684003.999999998,2498000.000000002,2498000.000000002
9GAG,545.0012208,145.4,1.4,12.0,0.0,0.0,0.0,0.0,14000000.0,24610000.0,21990000.0,36170000.0,36170000.0,36170000.0
AdhereTech,501.5011233600001,65.0,1.0,6.0,0.0,0.0,0.3333333333333333,2.0,1860000.0,15700002.0,13780002.0,13960002.0,8610006.0,5064008.0
Adioso,1679.67042912,128.2,1.0,6.8,0.0,0.0,0.0,0.0,1775000.0,23950000.0,24700000.0,24700000.0,25600000.0,21601918.0
Amicus,582.00130368,147.0,1.0,9.0,0.0,0.0,0.0,0.0,11340000.0,25350000.0,27420000.0,42360000.00000001,42360000.00000001,42360000.00000001
AnyPerk,538.50120624,415.5,1.5,10.0,0.0,0.0,0.0,0.0,2800000.0,11610002.0,11610002.0,11610002.0,11610002.0,11700002.0
Ark,729.00163296,1011.0,1.0,10.0,1.0,7.0,1.0,4.0,5250000.0,22200000.0,22200000.0,30850000.0,30600000.000000004,44549999.99999999
Athos,61.00013664,1799.25,1.5,12.0,8.0,69.5,1.25,10.0,14000000.0,24230000.0,24490000.0,37680000.0,37680000.0,37680000.0
Auctomatic,2582.00578368,2880.0,0.0,0.0,33.0,316.0,0.0,0.0,0.0,22480000.0,29849999.999999996,22420000.0,16220000.0,16220000.0
BackType,1656.3370435200002,421.5,1.0,10.0,0.0,0.0,0.0,0.0,2630000.0,23620000.0,23620000.0,23620000.0,23620000.0,23620000.0
Beetailer,1043.00233632,26.5,1.0,4.0,0.0,0.0,0.0,0.0,0.0,19800000.0,20780000.0,10410000.0,8310000.000000002,8310000.000000002
BioBeats,178.00039872,122.33333333333333,2.6666666666666665,15.333333333333334,1.3333333333333333,7.666666666666667,0.0,0.0,1950000.0,21860002.0,21860002.0,19610004.0,22260004.0,7450012.0
BitGym,1001.0022422400001,72.66666666666667,1.0,8.0,0.0,0.0,0.0,0.0,0.0,16680000.0,18080000.0,7710000.0,5682000.000000002,5682000.000000002
BizeeBee,1004.00224896,666.0,1.0,9.0,1.0,9.0,0.0,0.0,435000.0,17040000.0,25810000.0,14880000.0,10600000.0,10600000.0
BuildZoom,318.00071232,106.0,1.0,8.0,2.0,16.5,0.0,0.0,2826000.0,23110000.0,23110000.0,23110000.0,23110000.0,21100000.0
CANDDi,1244.50278768,36.0,1.0,5.0,0.0,0.0,0.0,0.0,240000.0,26320000.0,31100000.0,14960000.0,12860000.0,12860000.0
Cardpool,1668.5037374400001,112.0,1.5,13.5,0.0,0.0,0.0,0.0,0.0,28410000.0,33500000.0,21130000.0,14360000.0,14360000.0
ChickRx,757.00169568,132.5,1.0,8.0,0.0,0.0,0.0,0.0,40000.0,16831918.0,25421918.0,8543836.0,5263918.000000002,5263918.000000002
Chirply,1025.0022960000001,257.5,1.5,7.0,0.0,0.0,0.0,0.0,2200000.0,11850000.0,11850000.0,11700000.0,11250000.0,13050000.0
Clickpass,2431.00544544,406.0,2.0,17.0,0.0,0.0,0.0,0.0,40000.0,31780000.0,34980000.0,24299999.999999996,18400000.0,18400000.0
Cody,482.00107968,117.5,1.5,9.0,0.0,0.0,0.0,0.0,600000.0,8860005.999999998,17550008.0,3200015.999999998,2614008.0,1814008.0
Couple,634.00142016,136.8,2.0,16.0,0.0,0.0,0.0,0.0,21000000.0,27270000.0,40660000.0,40660000.0,40660000.0,40660000.0
CrowdMed,359.66747232,51.333333333333336,1.0,10.0,1.0,4.666666666666667,0.0,0.0,7140000.0,23200000.0,28460000.0,28060000.0,41050000.00000001,41050000.00000001
DailyBurn,1901.0042582400001,75.0,1.0,9.0,1.0,6.0,0.0,0.0,540000.0,32640000.0,35040000.0,23600000.0,16470000.0,16470000.0
Docphin,627.00140448,73.66666666666667,1.0,8.0,0.0,0.0,0.0,0.0,3000000.0,22900000.0,22900000.0,22900000.0,19800000.0,25200000.0
DoubleRecall,713.00159712,88.5,1.5,11.25,0.0,0.0,0.0,0.0,6400000.0,18400000.0,23850000.0,28190000.0,30230000.0,39510000.0
Earbits,954.00213696,152.0,1.0,9.0,0.0,0.0,0.6666666666666666,6.0,1815000.0,15210000.0,14160000.0,13860000.0,13050000.0,9621918.0
Exec,611.00136864,782.3333333333334,2.3333333333333335,18.333333333333332,3.3333333333333335,30.333333333333332,0.3333333333333333,2.6666666666666665,9900000.0,22610000.0,26770000.0,28620000.0,41210000.0,41210000.0
Fabricly,1165.0026096,6.0,3.0,12.0,0.0,0.0,0.0,0.0,400000.0,24720000.0,29500000.0,13330000.0,10930000.0,10930000.0
FamilyLeaf,756.00169344,221.33333333333334,1.0,9.0,0.0,0.0,0.0,0.0,531000.0,17733836.0,26623836.0,13117672.0,5601918.0,5601918.0
