name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval
1000memories,411.00092064,1500.00336,24.0,1.0,10.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,15000.0,1.0,0.9949823996655518,1015000.4,2520000.0,1.0,1.0,3110001.2,2520000.0
100Plus,802.00179648,802.00179648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750000.0,0.0,0.1,4920000.0,11461.192391304348,0.0,0.0,6355000.2,0.0
121nexus,697.0015612799999,697.0015612799999,40.5,1.0,7.0,1.0,4.5,0.0,0.0,162.0,4.0,4.0,0.0,34500.0,0.0,0.005,4080959.0,11461.192391304348,0.0,0.0,5711918.0,0.0
1stdibs,496.00111104,496.00111104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,4570000.0,11461.192391304348,0.0,0.0,4250959.0,0.0
24Symbols,1208.00270592,1208.00270592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,2469500.1,11461.192391304348,0.0,0.0,2390959.0,0.0
42Floors,351.00078624,801.00179424,321.5,2.125,14.75,0.0,0.0,0.0,0.0,2572.0,17.0,0.0,0.0,400000.0,1.0,0.7,5380001.2,5000000.0,1.0,1.0,4375002.1,5000000.0
500Friends,820.0018368,1517.00339808,365.0,1.0,10.0,4.0,38.666666666666664,0.3333333333333333,2.6666666666666665,1095.0,3.0,12.0,1.0,1400000.0,1.0,0.6,7180000.1,4500000.0,1.0,1.0,5220000.1,4500000.0
72Lux,526.0011782400001,526.0011782400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400000.0,0.0,0.005,5778470.2,11461.192391304348,0.0,0.0,5975000.3,0.0
99dresses,681.00152544,681.00152544,23.0,1.0,8.0,0.0,0.0,0.0,0.0,46.0,2.0,0.0,0.0,105651.0,0.0,0.005,4385001.0,11461.192391304348,0.0,0.0,3820002.0,0.0
9GAG,559.00125216,559.00125216,145.4,1.4,12.0,0.0,0.0,0.0,0.0,727.0,7.0,0.0,0.0,2800000.0,0.0,0.1,11150000.0,11461.192391304348,0.0,0.0,6800000.0,0.0
